Sector,Symbol,Rule,Trend,Price,PreviousClose,52WeekHigh,52WeekLow,TrailingPE,ForwardPE,pegRatio,PriceToBook,EarningsQuarterlyGrowth,Institutions_pct,Earning_Date,Reco_4_hrs,Reco_Daily,Reco_Daily_last,Reco_Weekly,RSI,MACD,PAR,Stoch_K,Stoch_D,ADX,CCI20,AO,Mom,MACD_macd,MACD_signal,UO,P_SAR,TrailingEps,ForwardEps,Stock,Category,LotSize,ShortInterest,RecommdationMean,FutureLotValue,RecommadationKey,totalCashPerShare,earningsGrowth,currentRatio,returnOnAssets,returnOnEquity,debtToEquity,quickRatio
Industrials,DAL,NEUTRAL,STRONG_SELL,29.52,28.97,46.27,28.1,,10.14433,-0.55,7.22467,,0.661,2022-04-13 00:00:00,SELL - 3|13|10,SELL - 3|15|8,SELL - 2|14|10,SELL - 2|15|9,Bearish : 38.06,BUY,SELL,Bullish : 27.99,Bullish : 23.93,Strong Trend : 34.28,Bearish : -59.23,Bearish : -2.5,Bearish : -1.66,Bearish : -1.2,Bearish : -1.39,45.13,31.66,-0.112,2.91,Delta Air Lines. Inc.,Watchlist,100,1.1,1.8,2952.0,buy,15.6,,0.653,-0.00306,0.29773,1156.804,0.54
Basic Materials,HBM,NEUTRAL,STRONG_SELL,4.15,4.08,8.75,3.91,,4.9404764,-0.36,0.7283257,,0.73282,2022-02-16 00:00:00,SELL - 3|13|10,SELL - 3|14|9,SELL - 2|14|10,SELL - 2|15|9,Bearish : 33.63,BUY,SELL,Bullish : 26.89,Bullish : 22.67,Strong Trend : 35.76,Bearish : -66.85,Bearish : -0.7,Bearish : -0.13,Bearish : -0.28,Bearish : -0.29,40.62,4.62,-0.867,0.84,Hudbay Minerals Inc.,Watchlist,100,7.65,1.7,415.00000000000006,buy,1.036,,1.29,0.0036700002,-0.15385,85.201,0.933
Communication Services,TWTR,SELL,STRONG_SELL,38.23,37.39,73.34,31.3,,39.822918,0.26,4.253922,6.548,0.75277,2022-04-27 00:00:00,SELL - 3|13|10,SELL - 3|14|9,SELL - 3|14|9,SELL - 2|14|10,Neutral : 47.72,SELL,SELL,Bullish : 27.19,Oversold : 19.02,Weak Trend : 12.98,Neutral : -41.93,Bearish : -0.89,Bearish : -1.29,Bearish : -0.27,Bearish : -0.2,44.48,39.75,-0.228,0.96,Twitter. Inc.,Watchlist,100,0.31,3,3822.9999999999995,hold,8.039,6.681,6.577,0.0040700003,0.03282,112.219,6.343
Energy,HAL,NEUTRAL,SELL,31.43,31.36,43.99,17.82,70.3132,18.488235,0.3,4.945712,0.547,0.81448,2022-04-19 00:00:00,SELL - 3|13|10,SELL - 3|14|9,BUY - 15|2|9,BUY - 11|8|7,Bearish : 37.84,BUY,SELL,Bullish : 36.97,Bullish : 42.71,Strong Trend : 29.02,Bearish : -55.69,Bearish : -3.15,Bullish : 0.46,Bearish : -1.31,Bearish : -1.52,44.6,33.82,0.447,1.7,Halliburton Company,Watchlist,100,1.24,2.1,3143.0,buy,2.388,0.526,2.187,0.0558,0.25565,136.243,1.391
Technology,SQ,NEUTRAL,STRONG_SELL,63.9,61.46,289.23,56.01,64.09228,34.72826,6.43,9.951721,,0.65435,2022-02-21 00:00:00,SELL - 3|13|10,SELL - 3|13|10,SELL - 2|15|9,SELL - 3|14|9,Bearish : 44.47,BUY,SELL,Bullish : 29.25,Bullish : 26.75,Weak Trend : 22.5,Neutral : -11.72,Bearish : -3.37,Bearish : -7.15,Bearish : -1.84,Bearish : -2.11,50.33,69.96,0.997,1.84,Block. Inc.,Watchlist,100,2.98,1.9,6390.0,buy,9.159,,1.936,0.012200001,0.05298,166.473,1.252
Energy,SLB,NEUTRAL,STRONG_SELL,35.65,35.76,49.83,25.9,30.627148,21.871166,0.66,3.7423894,0.706,0.80078006,2022-04-21 00:00:00,SELL - 3|13|10,SELL - 2|16|8,STRONG_BUY - 16|0|10,SELL - 7|11|8,Bearish : 36.26,BUY,SELL,Bullish : 34.35,Bullish : 35.85,Strong Trend : 35.19,Bearish : -64.06,Bearish : -4.21,Bullish : 0.58,Bearish : -1.7,Bearish : -1.96,47.05,37.66,1.164,1.63,Schlumberger N.V.,Watchlist,100,1.54,,3565.0,none,1.874,0.714,1.239,0.044239998,0.14931,90.07,0.782
Industrials,GE,NEUTRAL,STRONG_SELL,63.54,63.67,116.17,61.76,,13.237499,0.41,1.7932943,,0.71807,2022-07-26 12:30:00,SELL - 3|13|10,SELL - 2|15|9,SELL - 2|14|10,STRONG_SELL - 1|16|9,Bearish : 35.87,BUY,SELL,Bullish : 26.08,Bullish : 24.04,Strong Trend : 26.66,Bearish : -80.68,Bearish : -4.23,Bearish : -3.56,Bearish : -1.81,Bearish : -1.91,47.24,67.5,-4.538,4.8,General Electric Company,Watchlist,100,2.59,2,6354.0,buy,19.008,,1.187,0.00897,-0.11191,90.145,0.773
Financial Services,JPM,NEUTRAL,STRONG_SELL,114.05,112.61,172.96,110.93,8.4544115,8.95212,2.16,1.3236693,-0.421,0.70948,2022-07-14 12:30:00,SELL - 3|13|10,SELL - 2|15|9,BUY - 10|7|9,SELL - 2|16|8,Bearish : 42.27,BUY,SELL,Bullish : 26.56,Bullish : 26.04,Weak Trend : 21.7,Bearish : -51.58,Bearish : -3.44,Bearish : -3.3,Bearish : -1.58,Bearish : -1.71,46.09,118.8,13.49,12.74,JP Morgan Chase & Co.,Watchlist,100,1.46,2.4,11405.0,buy,523.36,-0.416,,0.01107,0.14936,,
Basic Materials,LYB,NEUTRAL,STRONG_SELL,87.66,87.46,117.22,83.5,5.120028,5.763314,1.9,2.4784417,0.234,0.74178004,2022-04-28 00:00:00,SELL - 3|13|10,SELL - 2|15|9,STRONG_BUY - 16|1|9,SELL - 2|16|8,Bearish : 38.19,BUY,SELL,Bullish : 53.78,Bullish : 53.25,Strong Trend : 35.76,Neutral : -38.54,Bearish : -6.36,Bearish : -1.57,Bearish : -3.04,Bearish : -3.72,55.23,90.39,17.121,15.21,LyondellBasell Industries NV,Watchlist,100,2.8,2.5,8766.0,buy,5.488,0.255,1.763,0.13538,0.53911,102.791,0.954
Financial Services,BAC,NEUTRAL,STRONG_SELL,31.56,31.13,50.11,30.63,9.449101,9.987341,0.68,1.0444452,-0.122,0.72128,2022-04-13 00:00:00,SELL - 3|13|10,SELL - 2|15|9,SELL - 5|11|10,SELL - 2|15|9,Bearish : 40.05,BUY,SELL,Bullish : 23.27,Bullish : 21.57,Weak Trend : 23.19,Bearish : -92.45,Bearish : -1.19,Bearish : -0.76,Bearish : -0.56,Bearish : -0.58,45.49,33.27,3.34,3.16,Bank of America Corporation,Watchlist,100,1.46,2.2,3156.0,buy,101.553,-0.07,,0.00999,0.114659995,,
Technology,FIS,NEUTRAL,STRONG_SELL,93.58,91.67,152.2,85.0,259.94443,12.663058,0.91,1.2098567,1.798,0.93309,2022-02-07 00:00:00,SELL - 3|13|10,SELL - 2|14|10,BUY - 11|5|10,STRONG_SELL - 1|16|9,Neutral : 45.58,BUY,SELL,Bullish : 28.75,Bullish : 27.99,Weak Trend : 20.34,Neutral : -20.87,Bearish : -2.68,Bearish : -5.09,Bearish : -1.06,Bearish : -1.09,54.34,98.6,0.36,7.39,Fidelity National Information S,Watchlist,100,1.36,1.9,9358.0,buy,3.297,1.969,0.74,0.00974,0.00874,43.922,0.424
Basic Materials,MOS,NEUTRAL,SELL,46.92,47.23,79.28,28.26,10.042808,6.6742525,-0.39,1.7077342,-0.197,0.88637,2022-05-02 00:00:00,SELL - 3|13|10,SELL - 1|15|10,SELL - 5|11|10,NEUTRAL - 8|9|9,Bearish : 37.49,BUY,SELL,Bullish : 26.96,Bullish : 31.76,Weak Trend : 22.05,Bearish : -75.74,Bearish : -3.34,Bullish : 0.33,Bearish : -1.7,Bearish : -1.86,41.84,51.23,4.672,7.03,Mosaic Company (The),Watchlist,100,1.42,2.4,4692.0,buy,2.089,-0.19,1.112,0.07985,0.15946999,40.988,0.507
Meta Platforms. Inc.,META,NEUTRAL,NEUTRAL,160.03,161.25,384.33,154.25,,,,,,,,SELL - 3|13|10,NEUTRAL - 9|7|10,,SELL - 3|14|9,Bearish : 41.7,BUY,SELL,Bullish : 30.42,Bullish : 39.78,Weak Trend : 20.81,Bearish : -63.65,Bearish : -6.99,Bearish : -10.11,Bearish : -3.5,Bearish : -3.99,50.2,170.58,,,Meta Platforms. Inc.,Watchlist,100,,,16003.0,,,,,,,,
VanEck Oil Services ETF,OIH,NEUTRAL,NEUTRAL,231.63,232.6,317.0,164.41,,,,,,,,SELL - 3|13|10,NEUTRAL - 8|9|9,STRONG_BUY - 16|0|10,NEUTRAL - 8|10|8,Bearish : 37.74,BUY,SELL,Bullish : 46.28,Bullish : 51.39,Strong Trend : 28.97,Bearish : -51.11,Bearish : -20.53,Bullish : 2.96,Bearish : -8.73,Bearish : -10.29,49.73,246.41,,,VanEck Oil Services ETF,Index,100,,,23163.0,,,,,,,,
Basic Materials,DOW,NEUTRAL,NEUTRAL,51.69,51.61,71.86,49.9,6.7086306,8.10188,0.14,2.3256545,0.583,0.68859,2022-04-20 00:00:00,SELL - 3|13|10,BUY - 11|6|9,NEUTRAL - 9|8|9,SELL - 2|14|8,Bearish : 31.85,BUY,SELL,Bullish : 36.01,Bullish : 32.35,Strong Trend : 40.92,Bearish : -67.13,Bearish : -4.63,Bearish : -1.44,Bearish : -2.18,Bearish : -2.55,51.74,53.85,7.705,6.38,Dow Inc.,BullSpread,100,2.31,2.5,5169.0,buy,4.66,0.598,1.698,0.09222999,0.40903,82.193,0.831
Technology,MCHP,STRONG_SELL,STRONG_SELL,56.16,58.08,90.0,55.29,49.133858,11.437882,0.51,5.464098,8.746,0.92716,2022-02-02 00:00:00,SELL - 2|15|9,STRONG_SELL - 1|16|9,BUY - 10|6|10,STRONG_SELL - 0|16|10,Bearish : 34.59,SELL,SELL,Oversold : 12.65,Oversold : 19.26,Weak Trend : 23.55,Bearish : -153.55,Bearish : -3.3,Bearish : -4.43,Bearish : -1.62,Bearish : -1.59,40.84,61.8,1.143,4.91,Microchip Technology Incorporat,Watchlist,100,2.41,2.2,5616.0,buy,0.567,8.023,1.806,0.062090002,0.17362,136.19,1.022
Technology,KLAC,STRONG_SELL,STRONG_SELL,296.26,319.08,457.12,287.44,16.815758,13.948212,0.74,11.644067,0.287,0.9192,2022-04-27 00:00:00,SELL - 2|15|9,STRONG_SELL - 0|16|10,BUY - 10|6|10,SELL - 2|14|10,Bearish : 32.3,SELL,SELL,Oversold : 9.0,Oversold : 15.84,Weak Trend : 20.27,Bearish : -199.86,Bearish : -15.04,Bearish : -43.26,Bearish : -6.9,Bearish : -4.03,34.79,338.76,17.618,21.24,KLA Corporation,Watchlist,100,1.25,2,29626.0,buy,17.274,0.32,2.327,0.19342,0.87596,92.997,1.521
Consumer Cyclical,M,STRONG_SELL,STRONG_SELL,17.97,18.32,37.95,15.68,6.685268,4.404412,-1.44,1.7878819,3.644,0.89459,2022-02-21 00:00:00,SELL - 2|15|9,SELL - 2|15|9,SELL - 3|14|9,STRONG_SELL - 0|16|10,Bearish : 31.27,SELL,SELL,Oversold : 17.04,Oversold : 15.66,Weak Trend : 23.88,Bearish : -131.01,Bearish : -2.43,Bearish : -2.98,Bearish : -0.87,Bearish : -0.76,48.63,20.66,2.688,4.08,Macy's Inc,Watchlist,100,2.85,2.9,1797.0,hold,5.855,3.796,1.248,0.08266,0.46323,188.511,0.371
Communication Services,SNAP,SELL,STRONG_SELL,13.17,13.13,83.34,11.88,,23.105263,1.21,6.145591,,0.65272003,2022-04-20 00:00:00,SELL - 2|15|9,SELL - 2|14|10,SELL - 4|16|6,SELL - 4|14|8,Bearish : 43.82,SELL,SELL,Oversold : 14.45,Bullish : 21.54,Weak Trend : 18.96,Neutral : -47.81,Bearish : -0.13,Bearish : -1.52,Bearish : -0.22,Bearish : -0.22,45.13,14.67,-0.408,0.57,Snap Inc.,Watchlist,100,1.88,2,1317.0,buy,3.056,,7.19,-0.0598,-0.21282,118.308,7.051
Technology,S,SELL,STRONG_SELL,23.48,23.33,78.53,18.64,,-34.028984,3.83,3.7287598,,0.82526,2021-12-07 00:00:00,SELL - 2|15|9,SELL - 2|14|10,SELL - 3|13|10,SELL - 1|11|10,Neutral : 45.5,SELL,SELL,Oversold : 14.5,Oversold : 19.47,Weak Trend : 12.7,Bearish : -73.39,Bullish : 0.05,Bearish : -2.99,Bullish : 0.04,Bullish : 0.24,49.71,26.09,-2.03,-0.69,SentinelOne. Inc.,Watchlist,100,3.76,2.1,2348.0,buy,6.144,,6.461,-0.12966,-0.27785,1.761,6.296
Financial Services,LNC,NEUTRAL,NEUTRAL,47.59,46.77,77.57,45.25,6.825875,4.2719927,0.2,0.4183258,0.538,0.77342004,2022-02-01 00:00:00,SELL - 2|15|9,NEUTRAL - 8|8|10,SELL - 5|11|10,SELL - 3|15|8,Bearish : 43.4,BUY,SELL,Bullish : 38.44,Bullish : 35.89,Weak Trend : 22.05,Neutral : -20.35,Bearish : -2.05,Bearish : -1.41,Bearish : -0.96,Bearish : -1.14,50.01,50.14,6.972,11.14,Lincoln National Corporation,Watchlist,100,3.04,2.5,4759.0,buy,41.135,0.628,2.781,0.00333,0.06539,38.388,0.506
VanEck Junior Gold Miners ETF,GDXJ,STRONG_SELL,STRONG_SELL,33.05,32.0,51.92,31.23,,,,,,,,SELL - 2|14|10,SELL - 5|14|7,SELL - 4|13|9,SELL - 1|15|10,Bearish : 35.41,SELL,SELL,Bullish : 23.29,Oversold : 13.14,Strong Trend : 37.95,Bearish : -85.13,Bearish : -3.47,Bearish : -2.54,Bearish : -1.37,Bearish : -1.27,40.47,34.56,,,VanEck Junior Gold Miners ETF,Index,100,,,3304.9999999999995,,,,,,,,
Basic Materials,GOLD,STRONG_SELL,STRONG_SELL,18.06,17.69,26.07,17.27,16.21185,14.333333,-2.24,1.3605545,0.06,0.61958003,2022-02-16 00:00:00,SELL - 2|14|10,SELL - 3|15|8,SELL - 5|11|10,SELL - 2|15|9,Bearish : 35.11,SELL,SELL,Bullish : 21.43,Oversold : 12.53,Strong Trend : 25.54,Bearish : -95.98,Bearish : -1.35,Bearish : -0.72,Bearish : -0.53,Bearish : -0.48,35.52,18.96,1.114,1.26,Barrick Gold Corporation,Watchlist,100,0.8,1.9,1805.9999999999998,buy,2.967,0.059,3.954,0.057239998,0.10272,16.941,2.983
Technology,STEM,STRONG_SELL,STRONG_SELL,7.15,7.16,36.75,5.72,,-39.72222,,1.6350331,,0.54171,2021-11-09 00:00:00,SELL - 2|14|10,SELL - 3|14|9,SELL - 3|14|9,SELL - 2|10|10,Bearish : 43.46,SELL,SELL,Bullish : 21.81,Oversold : 19.43,Weak Trend : 13.26,Bearish : -73.54,Bearish : -0.61,Bearish : -1.22,Bearish : -0.2,Bearish : -0.13,42.33,8.3,-3.458,-0.18,Stem. Inc.,Watchlist,100,4.49,1.9,715.0,buy,6.001,,11.639,-0.07018,-0.34557,62.91,11.171
Technology,SOL,STRONG_SELL,STRONG_SELL,4.67,4.75,9.72,3.46,29.37107,12.2894745,2.51,0.77037287,1.467,0.4294,2022-03-24 00:00:00,SELL - 2|14|10,SELL - 3|13|10,SELL - 5|11|10,SELL - 3|13|10,Neutral : 47.76,SELL,SELL,Bullish : 36.88,Bullish : 35.42,Weak Trend : 10.61,Bearish : -52.34,Bearish : -0.13,Bearish : -0.14,Bearish : -0.02,Bullish : 0.0,46.39,5.12,0.159,0.38,Renesola Ltd. American Depsitar,Watchlist,100,1.99,1.7,467.0,buy,3655.801,,9.379,0.03071,0.02949,12.901,8.675
Consumer Cyclical,TSLA,STRONG_SELL,STRONG_SELL,681.79,673.42,1243.49,620.46,91.39276,42.906857,1.31,20.72247,6.575,0.43138,2022-07-25 10:59:00,SELL - 2|14|10,SELL - 2|14|10,SELL - 6|14|6,SELL - 4|13|9,Neutral : 46.19,SELL,SELL,Oversold : 18.98,Oversold : 19.61,Weak Trend : 13.75,Bearish : -64.46,Bearish : -17.55,Bearish : -55.0,Bearish : -5.94,Bearish : -2.52,47.24,741.6,7.46,15.89,Tesla. Inc.,Watchlist,100,0.85,2.4,68179.0,buy,17.387,6.315,1.354,0.10118,0.28261,19.841,0.953
VanEck Gold Miners ETF,GDX,NEUTRAL,NEUTRAL,28.16,27.38,41.61,26.83,,,,,,,,SELL - 2|14|10,NEUTRAL - 7|9|10,SELL - 3|14|9,SELL - 2|15|9,Bearish : 37.41,SELL,SELL,Bullish : 24.87,Oversold : 14.27,Strong Trend : 25.57,Bearish : -87.21,Bearish : -2.06,Bearish : -1.52,Bearish : -0.81,Bearish : -0.74,40.14,29.31,,,VanEck Gold Miners ETF,Index,100,,,2816.0,,,,,,,,
SPDR Select Sector Fund - Techn,XLK,STRONG_SELL,STRONG_SELL,127.41,127.12,177.04,122.47,2.3210187,,,,,,,SELL - 1|15|10,SELL - 2|15|9,SELL - 4|12|10,SELL - 3|14|9,Bearish : 43.49,SELL,SELL,Oversold : 18.91,Bullish : 23.06,Weak Trend : 21.07,Bearish : -53.52,Bearish : -2.2,Bearish : -6.09,Bearish : -1.06,Bearish : -1.0,50.55,132.19,,,SPDR Select Sector Fund - Techn,Index,100,,,12741.0,,,,,,,,
Technology,QCOM,NEUTRAL,STRONG_SELL,123.53,127.74,193.58,118.23,15.696315,10.612542,0.72,13.967662,0.665,0.76098,2022-04-26 00:00:00,SELL - 1|15|10,SELL - 2|14|10,SELL - 3|14|9,SELL - 4|12|10,Bearish : 42.39,BUY,SELL,Bullish : 35.33,Bullish : 46.81,Weak Trend : 18.87,Neutral : -39.6,Bearish : -1.29,Bearish : -1.59,Bearish : -1.0,Bearish : -1.15,45.43,136.16,7.87,11.64,QUALCOMM Incorporated,Watchlist,100,1.4,2,12353.0,buy,10.309,0.68,1.609,0.19668,1.07546,117.647,1.164
Consumer Cyclical,HD,NEUTRAL,NEUTRAL,279.08,274.27,420.61,264.51,18.661316,17.2378,1.23,282.184,0.173,0.71719,2022-02-21 00:00:00,NEUTRAL - 9|8|9,SELL - 5|11|10,SELL - 5|11|10,SELL - 6|12|8,Neutral : 50.51,BUY,SELL,Bullish : 52.82,Bullish : 50.54,Weak Trend : 19.27,Bullish  : 65.41,Bearish : -4.24,Bearish : -3.91,Bearish : -2.2,Bearish : -3.19,57.19,281.53,14.955,16.19,Home Depot. Inc. (The),Watchlist,100,1.79,2.1,27908.0,buy,2.267,0.206,1.013,0.20447001,20.50281,,0.201
SPDR Select Sector Fund - Indus,XLI,NEUTRAL,NEUTRAL,88.1,87.34,107.88,84.57,3.022091,,,,,,,NEUTRAL - 9|8|9,SELL - 3|15|8,SELL - 2|14|10,SELL - 5|12|9,Neutral : 49.26,BUY,SELL,Bullish : 52.72,Bullish : 49.03,Strong Trend : 25.87,Bullish  : 59.36,Bearish : -1.27,Bearish : -0.7,Bearish : -0.61,Bearish : -0.88,54.32,89.54,,,SPDR Select Sector Fund - Indus,Index,100,,,8810.0,,,,,,,,
Financial Services,GS,BUY,NEUTRAL,299.23,297.02,426.16,278.15,5.7979074,7.3611317,-1,0.9393827,-0.424,0.71064,2022-07-18 12:30:00,NEUTRAL - 9|8|9,BUY - 11|5|10,NEUTRAL - 7|9|10,SELL - 3|14|9,Neutral : 52.47,BUY,SELL,Bullish : 62.92,Bullish : 64.64,Weak Trend : 20.76,Neutral : 39.8,Bullish : 4.88,Bearish : -3.86,Bullish : 0.69,Bearish : -0.33,52.96,308.62,51.61,40.65,Goldman Sachs Group. Inc. (The),Watchlist,100,1.96,2.1,29923.0,buy,3177.532,-0.421,1.651,0.01296,0.17387,524.204,1.564
Financial Services,WFC,NEUTRAL,NEUTRAL,39.92,39.17,60.3,36.54,9.522901,10.673797,1.42,0.9405998,-0.208,0.74325997,2022-07-15 00:00:00,NEUTRAL - 9|7|10,SELL - 6|11|9,NEUTRAL - 8|8|10,SELL - 3|15|8,Neutral : 50.03,BUY,BUY,Bullish : 53.4,Bullish : 51.08,Weak Trend : 19.86,Neutral : 38.02,Bearish : -0.35,Bearish : -0.84,Bearish : -0.28,Bearish : -0.44,53.65,38.41,4.192,3.74,Wells Fargo & Company,Watchlist,100,1.3,2,3992.0,buy,101.242,-0.138,,0.011460001,0.120799996,,
Consumer Defensive,WMT,NEUTRAL,NEUTRAL,122.63,121.58,160.77,117.27,43.179577,18.248512,2.29,4.1406674,,0.32609,2022-02-17 00:00:00,NEUTRAL - 9|7|10,SELL - 6|10|10,SELL - 2|15|9,SELL - 3|15|8,Neutral : 50.77,BUY,SELL,Bullish : 36.56,Bullish : 34.97,Weak Trend : 13.95,Neutral : 11.77,Bullish : 0.02,Bearish : -1.12,Bearish : -0.19,Bearish : -0.25,53.87,123.98,2.84,6.72,Walmart Inc.,Watchlist,100,1.71,2,12263.0,buy,5.364,,0.928,0.0652,0.15539,63.573,0.264
Healthcare,NVS,NEUTRAL,NEUTRAL,84.36,84.53,95.17,79.09,19.487179,12.666667,2.93,3.32427,0.079,0.09488,,NEUTRAL - 9|7|10,SELL - 5|13|8,BUY - 14|6|6,SELL - 2|15|9,Neutral : 51.29,BUY,SELL,Bullish : 61.3,Bullish : 65.27,Weak Trend : 22.45,Neutral : 32.4,Bullish : 0.7,Bearish : -0.47,Bearish : -0.01,Bearish : -0.24,57.18,85.77,4.329,6.66,Novartis AG,Watchlist,100,2.57,2,8436.0,buy,8.461,0.088,1.249,0.065120004,0.43062,50.792,0.919
SPDR Select Sector Fund - Finan,XLF,NEUTRAL,NEUTRAL,31.88,31.45,41.7,30.58,3.312552,,,,,,,NEUTRAL - 9|7|10,SELL - 5|12|9,NEUTRAL - 7|9|10,SELL - 6|12|8,Neutral : 48.56,BUY,SELL,Bullish : 44.14,Bullish : 40.89,Weak Trend : 22.2,Neutral : 32.58,Bearish : -0.42,Bearish : -0.46,Bearish : -0.23,Bearish : -0.32,53.3,32.75,,,SPDR Select Sector Fund - Finan,Index,100,,,3188.0,,,,,,,,
SPDR S&P Regional Banking ETF,KRE,NEUTRAL,NEUTRAL,59.06,58.09,78.81,56.58,,,,,,,,NEUTRAL - 9|7|10,SELL - 5|12|9,NEUTRAL - 8|8|10,SELL - 4|13|9,Neutral : 49.73,BUY,SELL,Bullish : 46.22,Bullish : 43.35,Weak Trend : 22.1,Neutral : 36.41,Bearish : -0.79,Bearish : -0.5,Bearish : -0.37,Bearish : -0.5,53.55,60.36,,,SPDR S&P Regional Banking ETF,Index,100,,,5906.0,,,,,,,,
SPDR S&P Bank ETF,KBE,NEUTRAL,NEUTRAL,44.62,43.88,60.6,42.61,,,,,,,,NEUTRAL - 9|7|10,SELL - 5|12|9,NEUTRAL - 8|8|10,SELL - 3|14|9,Neutral : 49.4,BUY,SELL,Bullish : 47.46,Bullish : 44.62,Weak Trend : 23.81,Neutral : 41.0,Bearish : -0.66,Bearish : -0.39,Bearish : -0.32,Bearish : -0.45,53.74,45.66,,,SPDR S&P Bank ETF,Index,100,,,4462.0,,,,,,,,
Communication Services,DIS,NEUTRAL,NEUTRAL,96.14,94.4,187.58,92.01,87.87934,19,0.61,1.9737625,63.941,0.65793,2022-02-09 00:00:00,NEUTRAL - 9|7|10,SELL - 3|14|9,SELL - 3|13|10,SELL - 3|14|9,Neutral : 48.01,BUY,SELL,Bullish : 37.94,Bullish : 34.61,Weak Trend : 18.63,Neutral : 32.86,Bearish : -1.94,Bearish : -1.65,Bearish : -1.06,Bearish : -1.43,50.75,99.94,1.094,5.06,Walt Disney Company (The),Watchlist,100,1.6,2,9614.0,buy,7.934,63.358,1.096,0.016900001,0.036760002,52.254,0.976
Financial Services,V,NEUTRAL,NEUTRAL,199.18,196.89,252.67,185.91,31.268446,23.711905,1.52,12.580053,0.205,0.96982,2022-07-25 10:59:00,NEUTRAL - 9|7|10,SELL - 2|15|9,SELL - 6|10|10,SELL - 3|14|9,Neutral : 50.74,BUY,SELL,Bullish : 36.3,Bullish : 38.2,Weak Trend : 16.95,Neutral : 20.7,Bearish : -0.93,Bearish : -6.24,Bearish : -0.46,Bearish : -0.66,58.33,206.25,6.37,8.4,Visa Inc.,Watchlist,100,5.01,1.8,19918.0,buy,6.495,0.234,1.288,0.14049,0.37362,58.426,0.925
